"title","score","term","other","quote"
"肖申克的救赎",9.7,"希望让人自由。","月黑高飞(港)    刺激1995(台)","希望让人自由。"
"霸王别姬",9.6,"风华绝代。","再见，我的妾    Farewell My Concubine","风华绝代。"
"阿甘正传",9.5,"一部美国近现代史。","福雷斯特·冈普","一部美国近现代史。"
"泰坦尼克号",9.5,"失去的才是永恒的。 ","铁达尼号(港  台)","失去的才是永恒的。"
"这个杀手不太冷",9.4,"怪蜀黍和小萝莉不得不说的故事。","终极追杀令(台)    杀手莱昂","怪蜀黍和小萝莉不得不说的故事。"
"千与千寻",9.4,"最好的宫崎骏，最好的久石让。 ","神隐少女(台)    千与千寻的神隐","最好的宫崎骏，最好的久石让。"
"美丽人生",9.6,"最美的谎言。","一个快乐的传说(港)    Life Is Beautiful","最美的谎言。"
"星际穿越",9.4,"爱是一种力量，让我们超越时空感知它的存在。","星际启示录(港)    星际效应(台)","爱是一种力量，让我们超越时空感知它的存在。"
"辛德勒的名单",9.6,"拯救一个人，就是拯救整个世界。","舒特拉的名单(港)    辛德勒名单","拯救一个人，就是拯救整个世界。"
"盗梦空间",9.4,"诺兰给了我们一场无法盗取的梦。","潜行凶间(港)    全面启动(台)","诺兰给了我们一场无法盗取的梦。"
"楚门的世界",9.4,"如果再也不能见到你，祝你早安，午安，晚安。","真人Show(港)    真人戏","如果再也不能见到你，祝你早安，午安，晚安。"
"忠犬八公的故事",9.4,"永远都不能忘记你所爱的人。","秋田犬八千(港)    忠犬小八(台)","永远都不能忘记你所爱的人。"
"海上钢琴师",9.3,"每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ","声光伴我飞(港)    一九零零的传奇","每个人都要走一条自己坚定了的路，就算是粉身碎骨。"
"三傻大闹宝莱坞",9.2,"英俊版憨豆，高情商版谢耳朵。","三个傻瓜(台)    作死不离3兄弟(港)","英俊版憨豆，高情商版谢耳朵。"
"放牛班的春天",9.3,"天籁一般的童声，是最接近上帝的存在。 ","歌声伴我心(港)    唱诗班男孩","天籁一般的童声，是最接近上帝的存在。"
"机器人总动员",9.3,"小瓦力，大人生。","太空奇兵·威E(港)    瓦力(台)","小瓦力，大人生。"
"疯狂动物城",9.2,"迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。","优兽大都会(港)    动物方城市(台)","迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"
"无间道",9.3,"香港电影史上永不过时的杰作。","Infernal Affairs    Mou gaan dou","香港电影史上永不过时的杰作。"
"控方证人",9.6,"比利·怀德满分作品。","雄才伟略    情妇","比利·怀德满分作品。"
"大话西游之大圣娶亲",9.2,"一生所爱。","西游记完结篇仙履奇缘    齐天大圣西游记","一生所爱。"
"熔炉",9.4,"我们一路奋战不是为了改变世界，而是为了不让世界改变我们。","无声呐喊(港)    漩涡","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"
"教父",9.3,"千万不要记恨你的对手，这样会让你失去理智。","Mario Puzo's The Godfather","千万不要记恨你的对手，这样会让你失去理智。"
"触不可及",9.3,"满满温情的高雅喜剧。","闪亮人生(港)    逆转人生(台)","满满温情的高雅喜剧。"
"当幸福来敲门",9.2,"平民励志片。 ","寻找快乐的故事(港)    追求快乐","平民励志片。"
"末代皇帝",9.3,"“不要跟我比惨，我比你更惨”再适合这部电影不过了。","末代皇帝溥仪(港)    L'ultimo imperatore","“不要跟我比惨，我比你更惨”再适合这部电影不过了。"
"寻梦环游记",9.1,"死亡不是真的逝去，遗忘才是永恒的消亡。","玩转极乐园(港)    可可夜总会(台)","死亡不是真的逝去，遗忘才是永恒的消亡。"
"龙猫",9.2,"人人心中都有个龙猫，童年就永远不会消失。","邻居托托罗    邻家的豆豆龙","人人心中都有个龙猫，童年就永远不会消失。"
"怦然心动",9.1,"真正的幸福是来自内心深处。","萌动青春    青春萌动","真正的幸福是来自内心深处。"
"活着",9.3,"张艺谋最好的电影。","人生    Lifetimes","张艺谋最好的电影。"
"蝙蝠侠：黑暗骑士",9.2,"无尽的黑暗。","蝙蝠侠前传2：黑暗骑士    黑暗骑士(台)","无尽的黑暗。"
"哈利·波特与魔法石",9.2,"童话世界的开端。","哈利波特1：神秘的魔法石(港  台)","童话世界的开端。"
"指环王3：王者无敌",9.3,"史诗的终章。","魔戒三部曲：王者再临(台  港)","史诗的终章。"
"我不是药神",9,"对我们国家而言，这样的电影多一部是一部。","中国药神    印度药神","对我们国家而言，这样的电影多一部是一部。"
"乱世佳人",9.3,"Tomorrow is another day.","飘","Tomorrow is another day."
"飞屋环游记",9.1,"最后那些最无聊的事情，才是最值得怀念的。 ","冲天救兵(港)    天外奇迹(台)","最后那些最无聊的事情，才是最值得怀念的。"
"素媛",9.3,"受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。","许愿    希望：为爱重生(台)","受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"
"哈尔的移动城堡",9.1,"带着心爱的人在天空飞翔。","哈尔移动城堡(港)    霍尔的移动城堡(台)","带着心爱的人在天空飞翔。"
"十二怒汉",9.4,"1957年的理想主义。 ","12怒汉    十二怒汉","1957年的理想主义。"
"何以为家",9.1,"凝视卑弱生命，用电影改变命运。","迦百农    星仔打官司(港)","凝视卑弱生命，用电影改变命运。"
"摔跤吧！爸爸",9,"你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。","我和我的冠军女儿(台)    打死不离3父女(港)","你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"
"让子弹飞",9,"你给我翻译翻译，神马叫做TMD的惊喜。","让子弹飞一会儿    火烧云","你给我翻译翻译，神马叫做TMD的惊喜。"
"猫鼠游戏",9.1,"骗子大师和执著警探的你追我跑故事。 ","逍遥法外    捉智双雄(港)","骗子大师和执著警探的你追我跑故事。"
"天空之城",9.2,"对天空的追逐，永不停止。 ","天空之城拉普他    空中城堡拉普他","对天空的追逐，永不停止。"
"鬼子来了",9.3,"对敌人的仁慈，就是对自己残忍。","Devils on the Doorstep","对敌人的仁慈，就是对自己残忍。"
"少年派的奇幻漂流",9.1,"瑰丽壮观、无人能及的冒险之旅。","少年Pi的奇幻漂流    漂流少年Pi","瑰丽壮观、无人能及的冒险之旅。"
"海蒂和爷爷",9.3,"如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。","飘零燕(港)    海蒂","如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。"
"钢琴家",9.3,"音乐能化解仇恨。","钢琴战曲(港)    战地琴人(台)","音乐能化解仇恨。"
"大话西游之月光宝盒",9,"旷古烁今。","西游记101回月光宝盒    齐天大圣东游记","旷古烁今。"
"指环王2：双塔奇兵",9.2,"承前启后的史诗篇章。","魔戒二部曲：双城奇谋    指环王II：双塔","承前启后的史诗篇章。"
"闻香识女人",9.1,"史上最美的探戈。","女人香    女人的芳香","史上最美的探戈。"
"罗马假日",9.1,"爱情哪怕只有一天。","金枝玉叶(港)    罗马假期(台)","爱情哪怕只有一天。"
"死亡诗社",9.2,"当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。","暴雨骄阳(港)    春风化雨(台)","当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"
"绿皮书",8.9,"去除成见，需要勇气。","绿簿旅友(港)    幸福绿皮书(台)","去除成见，需要勇气。"
"天堂电影院",9.2,"那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。","星光伴我心(港)    新天堂乐园(台)","那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"
"大闹天宫",9.4,"经典之作，历久弥新。","大闹天宫 上下集    The Monkey King","经典之作，历久弥新。"
"指环王1：护戒使者",9.1,"传说的开始。","指环王1：魔戒再现    指环王I：护戒使者","传说的开始。"
"黑客帝国",9.1,"视觉革命。","22世纪杀人网络(港)    廿二世纪杀人网络(港)","视觉革命。"
"教父2",9.3,"优雅的孤独。","教父续集(港)    教父II","优雅的孤独。"
"狮子王",9.1,"动物版《哈姆雷特》。","狮子王3D","动物版《哈姆雷特》。"
"辩护人",9.2,"电影的现实意义大过电影本身。","逆权大状(港)    正义辩护人(台)","电影的现实意义大过电影本身。"
"饮食男女",9.2,"人生不能像做菜，把所有的料都准备好了才下锅。","Eat Drink Man Woman","人生不能像做菜，把所有的料都准备好了才下锅。"
"搏击俱乐部",9,"邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。","搏击会(港)    斗阵俱乐部(台)","邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"
"美丽心灵",9.1,"爱是一切逻辑和原由。","有你终生美丽(港)    美丽境界(台)","爱是一切逻辑和原由。"
"本杰明·巴顿奇事",9,"在时间之河里感受溺水之苦。","奇幻逆缘(港)    班杰明的奇幻旅程(台)","在时间之河里感受溺水之苦。"
"穿条纹睡衣的男孩",9.2,"尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。","穿条纹衣服的男孩    穿条纹衣的男孩","尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"
"窃听风暴",9.2,"别样人生。","窃听者(港)    他人的生活","别样人生。"
"情书",8.9,"暗恋的极致。","When I Close My Eyes    Letters of Love","暗恋的极致。"
"两杆大烟枪",9.1,"4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。","够姜四小强(港)    两根枪管(台)","4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"
"西西里的美丽传说",8.9,"美丽无罪。","真爱伴我行(台)    玛莲娜","美丽无罪。"
"看不见的客人",8.8,"你以为你以为的就是你以为的。","死无对证(港)    布局(台)","你以为你以为的就是你以为的。"
"音乐之声",9.1,"用音乐化解仇恨，让歌声串起美好。","仙乐飘飘处处闻(港)    真善美(台)","用音乐化解仇恨，让歌声串起美好。"
"阿凡达",8.8,"绝对意义上的美轮美奂。","","绝对意义上的美轮美奂。"
"拯救大兵瑞恩",9.1,"美利坚精神输出大片No1.","雷霆救兵(港)    抢救雷恩大兵(台)","美利坚精神输出大片No1."
"哈利·波特与死亡圣器(下)",9,"10年的完美句点。","哈利波特7：死神的圣物2(港  台)","10年的完美句点。"
"飞越疯人院",9.1,"自由万岁。","飞越杜鹃窝(台)    飞越喜鹊巢","自由万岁。"
"小鞋子",9.2,"奔跑的孩子是天使。","天堂的孩子    小童鞋","奔跑的孩子是天使。"
"沉默的羔羊",8.9,"安东尼·霍普金斯的顶级表演。","沉默的羔羊","安东尼·霍普金斯的顶级表演。"
"布达佩斯大饭店",8.9,"小清新的故事里注入了大历史的情怀。","布达佩斯大酒店(港)    欢迎来到布达佩斯大饭店(台)","小清新的故事里注入了大历史的情怀。"
"禁闭岛",8.9,"昔日翩翩少年，今日大腹便便。","不赦岛(港)    隔离岛(台)","昔日翩翩少年，今日大腹便便。"
"功夫",8.8,"警恶惩奸，维护世界和平这个任务就交给你了，好吗？","功夫3D    Kung Fu Hustle","警恶惩奸，维护世界和平这个任务就交给你了，好吗？"
"蝴蝶效应",8.9,"人的命运被自己瞬间的抉择改变。","蝴蝶效应","人的命运被自己瞬间的抉择改变。"
"致命魔术",8.9,"孪生蝙蝠侠大战克隆金刚狼。","死亡魔法(港)    顶尖对决(台)","孪生蝙蝠侠大战克隆金刚狼。"
"哈利·波特与阿兹卡班的囚徒",8.9,"不一样的导演，不一样的哈利·波特。","哈利波特3：阿兹卡班的逃犯(港  台)","不一样的导演，不一样的哈利·波特。"
"心灵捕手",8.9,"人生中应该拥有这样的一段豁然开朗。","骄阳似我(港)    心灵捕手","人生中应该拥有这样的一段豁然开朗。"
"超脱",9,"穷尽一生，我们要学会的，不过是彼此拥抱。","人间师格(台)","穷尽一生，我们要学会的，不过是彼此拥抱。"
"海豚湾",9.3,"海豚的微笑，是世界上最高明的伪装。","血色海湾(台)    海湾","海豚的微笑，是世界上最高明的伪装。"
"低俗小说",8.9,"故事的高级讲法。","危险人物(港)    黑色追缉令(台)","故事的高级讲法。"
"春光乍泄",9,"爱情纠缠，男女一致。","一起快乐    Happy Together","爱情纠缠，男女一致。"
"摩登时代",9.3,"大时代中的人生，小人物的悲喜。","The Masses    Les Temps modernes","大时代中的人生，小人物的悲喜。"
"美国往事",9.2,"往事如烟，无处祭奠。","四海兄弟(台)    义薄云天(港)","往事如烟，无处祭奠。"
"喜剧之王",8.8,"我是一个演员。","King of Comedy","我是一个演员。"
"致命ID",8.9,"最不可能的那个人永远是最可能的。","杀人游戏    致命身份","最不可能的那个人永远是最可能的。"
"杀人回忆",8.9,"关于连环杀人悬案的集体回忆。","谋杀回忆    杀手回忆录","关于连环杀人悬案的集体回忆。"
"七宗罪",8.8,"警察抓小偷，老鼠玩死猫。","火线追缉令(台)    7宗罪","警察抓小偷，老鼠玩死猫。"
"红辣椒",9.1,"梦的勾结。","盗梦侦探(港  台)","梦的勾结。"
"加勒比海盗",8.8,"约翰尼·德普的独角戏。","加勒比海盗1：黑珍珠号的诅咒    神鬼奇航：鬼盗船魔咒(台)","约翰尼·德普的独角戏。"
"哈利·波特与密室",8.9,"魔法的密室之门已打开...","哈利波特2：消失的密室(港  台)","魔法的密室之门已打开..."
"一一",9.1,"我们都曾经是一一。","Yi yi    Yi yi: A One and a Two","我们都曾经是一一。"
"狩猎",9.1,"人言可畏。","诬网(港)    谎言的烙印(台)","人言可畏。"
"唐伯虎点秋香",8.7,"华太师是黄霑，吴镇宇四大才子之一。","Flirting Scholar","华太师是黄霑，吴镇宇四大才子之一。"
